unit,unit_1
timestamp,1552867588
plant,Yalumba
cellar,Mexican_Vale
batch,19SPG3
barrel,090241
temperature,18.33
specific_gravity,0.992
integtime_measure,150.0
wavelen,dark-cal,light-cal,dark-0,light-0,dark-1,light-1,dark-2,light-2
622.934986,1498.0,1503.0,1502.0,1639.0,1499.0,1652.0,1500.0,1648.0
623.414947,1505.0,1504.0,1500.0,1643.0,1502.0,1652.0,1507.0,1649.0
623.894944,1495.0,1499.0,1502.0,1636.0,1504.0,1647.0,1500.0,1646.0
624.374977,1500.0,1500.0,1506.0,1641.0,1503.0,1654.0,1505.0,1651.0
624.855045,1499.0,1500.0,1500.0,1642.0,1500.0,1649.0,1498.0,1644.0
625.335149,1506.0,1501.0,1501.0,1642.0,1500.0,1650.0,1500.0,1645.0
625.815289,1505.0,1503.0,1504.0,1636.0,1500.0,1645.0,1496.0,1642.0
626.295464,1503.0,1505.0,1502.0,1632.0,1501.0,1643.0,1500.0,1639.0
626.775675,1497.0,1499.0,1500.0,1632.0,1501.0,1643.0,1496.0,1641.0
627.255922,1504.0,1504.0,1505.0,1638.0,1504.0,1647.0,1502.0,1643.0
627.736205,1495.0,1499.0,1503.0,1633.0,1495.0,1644.0,1501.0,1637.0
628.216523,1500.0,1503.0,1503.0,1631.0,1497.0,1640.0,1495.0,1640.0
628.696877,1505.0,1497.0,1507.0,1633.0,1502.0,1641.0,1505.0,1643.0
629.177267,1500.0,1500.0,1504.0,1631.0,1500.0,1639.0,1502.0,1636.0
629.657692,1498.0,1500.0,1500.0,1628.0,1500.0,1637.0,1499.0,1634.0
630.138153,1507.0,1506.0,1504.0,1632.0,1505.0,1642.0,1503.0,1640.0
630.618650,1496.0,1500.0,1500.0,1627.0,1498.0,1638.0,1497.0,1633.0
631.099183,1503.0,1499.0,1508.0,1633.0,1498.0,1638.0,1501.0,1632.0
631.579751,1498.0,1497.0,1496.0,1626.0,1499.0,1636.0,1501.0,1634.0
632.060356,1502.0,1504.0,1504.0,1632.0,1497.0,1641.0,1497.0,1636.0
632.540995,1503.0,1503.0,1507.0,1634.0,1500.0,1645.0,1501.0,1636.0
633.021671,1500.0,1501.0,1506.0,1630.0,1505.0,1636.0,1503.0,1636.0
633.502382,1505.0,1501.0,1502.0,1625.0,1499.0,1633.0,1498.0,1632.0
633.983129,1500.0,1495.0,1503.0,1629.0,1498.0,1643.0,1500.0,1632.0
634.463912,1502.0,1501.0,1503.0,1629.0,1498.0,1636.0,1495.0,1634.0
634.944731,1499.0,1503.0,1497.0,1626.0,1497.0,1634.0,1500.0,1635.0
635.425585,1505.0,1501.0,1501.0,1626.0,1498.0,1639.0,1498.0,1637.0
635.906475,1499.0,1499.0,1504.0,1626.0,1500.0,1639.0,1501.0,1637.0
636.387401,1501.0,1501.0,1504.0,1632.0,1504.0,1643.0,1505.0,1637.0
636.868362,1500.0,1502.0,1505.0,1628.0,1501.0,1641.0,1499.0,1638.0
637.349359,1502.0,1498.0,1503.0,1632.0,1501.0,1644.0,1498.0,1635.0
637.830392,1503.0,1501.0,1499.0,1628.0,1497.0,1633.0,1497.0,1633.0
638.311461,1503.0,1503.0,1503.0,1636.0,1502.0,1645.0,1500.0,1641.0
638.792565,1499.0,1506.0,1501.0,1634.0,1503.0,1644.0,1501.0,1640.0
639.273705,1506.0,1504.0,1506.0,1638.0,1500.0,1645.0,1501.0,1640.0
639.754881,1504.0,1501.0,1503.0,1636.0,1500.0,1647.0,1501.0,1640.0
640.236093,1500.0,1505.0,1503.0,1637.0,1500.0,1648.0,1503.0,1644.0
640.717340,1496.0,1503.0,1494.0,1638.0,1501.0,1647.0,1500.0,1645.0
641.198623,1498.0,1504.0,1501.0,1642.0,1503.0,1648.0,1500.0,1648.0
641.679942,1507.0,1504.0,1501.0,1639.0,1501.0,1650.0,1502.0,1649.0
642.161297,1499.0,1502.0,1505.0,1647.0,1501.0,1657.0,1497.0,1652.0
642.642687,1506.0,1503.0,1502.0,1649.0,1503.0,1662.0,1500.0,1661.0
643.124113,1497.0,1497.0,1495.0,1645.0,1495.0,1655.0,1496.0,1657.0
643.605575,1504.0,1500.0,1503.0,1661.0,1499.0,1668.0,1503.0,1665.0
644.087072,1502.0,1503.0,1502.0,1664.0,1504.0,1670.0,1504.0,1668.0
644.568605,1500.0,1500.0,1507.0,1663.0,1500.0,1676.0,1500.0,1670.0
645.050174,1500.0,1494.0,1497.0,1662.0,1493.0,1681.0,1495.0,1676.0
645.531779,1508.0,1501.0,1503.0,1673.0,1503.0,1683.0,1498.0,1678.0
646.013419,1501.0,1503.0,1501.0,1680.0,1501.0,1691.0,1498.0,1690.0
646.495095,1496.0,1505.0,1500.0,1680.0,1496.0,1699.0,1497.0,1696.0
646.976807,1501.0,1501.0,1502.0,1695.0,1499.0,1709.0,1500.0,1704.0
647.458555,1503.0,1503.0,1502.0,1700.0,1496.0,1713.0,1496.0,1711.0
647.940338,1501.0,1505.0,1504.0,1712.0,1503.0,1725.0,1501.0,1723.0
648.422158,1504.0,1506.0,1499.0,1715.0,1497.0,1738.0,1500.0,1733.0
648.904012,1496.0,1504.0,1501.0,1730.0,1497.0,1744.0,1498.0,1739.0
649.385903,1498.0,1501.0,1502.0,1749.0,1500.0,1762.0,1502.0,1754.0
649.867829,1404.0,1404.0,1430.0,1684.0,1429.0,1708.0,1434.0,1695.0
650.349792,1503.0,1504.0,1502.0,1765.0,1505.0,1787.0,1502.0,1781.0
650.831789,1504.0,1503.0,1502.0,1785.0,1502.0,1805.0,1501.0,1797.0
651.313823,1504.0,1503.0,1504.0,1801.0,1503.0,1825.0,1499.0,1814.0
651.795892,1504.0,1503.0,1502.0,1817.0,1497.0,1839.0,1501.0,1828.0
652.277997,1502.0,1508.0,1504.0,1837.0,1503.0,1864.0,1498.0,1854.0
652.760138,1498.0,1503.0,1508.0,1856.0,1502.0,1883.0,1502.0,1873.0
653.242315,1496.0,1497.0,1499.0,1883.0,1499.0,1906.0,1497.0,1905.0
653.724527,1500.0,1503.0,1501.0,1905.0,1498.0,1929.0,1501.0,1920.0
654.206775,1501.0,1505.0,1503.0,1937.0,1498.0,1969.0,1499.0,1955.0
654.689059,1500.0,1507.0,1508.0,1963.0,1505.0,2003.0,1503.0,1988.0
655.171378,1501.0,1509.0,1497.0,1990.0,1503.0,2029.0,1497.0,2016.0
655.653734,1503.0,1505.0,1502.0,2028.0,1502.0,2063.0,1502.0,2056.0
656.136125,1507.0,1503.0,1505.0,2067.0,1501.0,2112.0,1498.0,2099.0
656.618551,1499.0,1499.0,1503.0,2099.0,1499.0,2143.0,1501.0,2133.0
657.101014,1500.0,1504.0,1502.0,2142.0,1500.0,2193.0,1503.0,2173.0
657.583512,1501.0,1502.0,1504.0,2194.0,1504.0,2241.0,1501.0,2227.0
658.066046,1501.0,1506.0,1504.0,2243.0,1504.0,2293.0,1504.0,2281.0
658.548616,1503.0,1503.0,1498.0,2306.0,1504.0,2366.0,1500.0,2342.0
659.031222,1497.0,1499.0,1500.0,2350.0,1495.0,2417.0,1502.0,2397.0
659.513863,1501.0,1505.0,1503.0,2421.0,1498.0,2485.0,1500.0,2466.0
659.996540,1502.0,1501.0,1505.0,2484.0,1499.0,2550.0,1503.0,2532.0
660.479253,1502.0,1501.0,1505.0,2546.0,1501.0,2622.0,1501.0,2606.0
660.962001,1500.0,1505.0,1505.0,2629.0,1502.0,2714.0,1502.0,2688.0
661.444785,1502.0,1502.0,1505.0,2700.0,1503.0,2787.0,1501.0,2762.0
661.927605,1502.0,1502.0,1502.0,2791.0,1495.0,2882.0,1498.0,2856.0
662.410461,1501.0,1502.0,1499.0,2865.0,1500.0,2969.0,1503.0,2940.0
662.893353,1503.0,1498.0,1500.0,2949.0,1499.0,3065.0,1500.0,3028.0
663.376280,1500.0,1503.0,1501.0,3055.0,1499.0,3167.0,1498.0,3137.0
663.859243,1501.0,1503.0,1509.0,3158.0,1502.0,3272.0,1499.0,3238.0
664.342242,1500.0,1500.0,1506.0,3238.0,1501.0,3364.0,1502.0,3330.0
664.825276,1507.0,1503.0,1503.0,3362.0,1495.0,3488.0,1500.0,3454.0
665.308346,1502.0,1504.0,1500.0,3446.0,1502.0,3588.0,1499.0,3548.0
665.791452,1499.0,1497.0,1505.0,3549.0,1501.0,3695.0,1504.0,3662.0
666.274594,1501.0,1504.0,1505.0,3657.0,1499.0,3814.0,1501.0,3775.0
666.757772,1501.0,1502.0,1506.0,3757.0,1500.0,3919.0,1500.0,3877.0
667.240985,1506.0,1504.0,1505.0,3868.0,1498.0,4032.0,1502.0,3994.0
667.724234,1505.0,1503.0,1508.0,3960.0,1498.0,4134.0,1498.0,4100.0
668.207519,1503.0,1501.0,1498.0,4070.0,1497.0,4252.0,1501.0,4199.0
668.690839,1502.0,1503.0,1504.0,4147.0,1502.0,4325.0,1499.0,4278.0
669.174195,1503.0,1503.0,1505.0,4287.0,1501.0,4476.0,1497.0,4427.0
669.657588,1500.0,1499.0,1503.0,4351.0,1499.0,4558.0,1496.0,4506.0
670.141015,1503.0,1504.0,1503.0,4422.0,1498.0,4621.0,1498.0,4570.0
670.624479,1499.0,1504.0,1508.0,4494.0,1500.0,4700.0,1502.0,4650.0
671.107978,1500.0,1502.0,1506.0,4588.0,1502.0,4792.0,1504.0,4740.0
671.591513,1501.0,1500.0,1505.0,4643.0,1498.0,4849.0,1499.0,4799.0
672.075084,1504.0,1509.0,1505.0,4668.0,1504.0,4884.0,1502.0,4823.0
672.558691,1504.0,1507.0,1504.0,4721.0,1504.0,4940.0,1501.0,4892.0
673.042333,1505.0,1502.0,1507.0,4754.0,1499.0,4975.0,1497.0,4930.0
673.526011,1502.0,1505.0,1506.0,4772.0,1504.0,4993.0,1500.0,4938.0
674.009725,1502.0,1503.0,1503.0,4812.0,1504.0,5039.0,1501.0,4980.0
674.493475,1496.0,1499.0,1503.0,4787.0,1494.0,4999.0,1499.0,4961.0
674.977260,1501.0,1503.0,1505.0,4796.0,1497.0,5013.0,1502.0,4957.0
675.461081,1502.0,1505.0,1503.0,4770.0,1506.0,4987.0,1503.0,4942.0
675.944938,1508.0,1501.0,1503.0,4724.0,1498.0,4937.0,1502.0,4896.0
676.428831,1501.0,1504.0,1507.0,4744.0,1500.0,4952.0,1501.0,4906.0
676.912759,1502.0,1507.0,1503.0,4650.0,1499.0,4847.0,1502.0,4812.0
677.396723,1504.0,1504.0,1504.0,4645.0,1504.0,4853.0,1500.0,4805.0
677.880723,1501.0,1504.0,1501.0,4567.0,1501.0,4760.0,1499.0,4717.0
678.364759,1501.0,1506.0,1503.0,4522.0,1500.0,4717.0,1502.0,4671.0
678.848830,1503.0,1507.0,1501.0,4428.0,1502.0,4614.0,1503.0,4585.0
679.332937,1506.0,1506.0,1501.0,4385.0,1505.0,4579.0,1501.0,4537.0
679.817080,1504.0,1508.0,1504.0,4297.0,1503.0,4471.0,1501.0,4438.0
680.301259,1500.0,1503.0,1507.0,4217.0,1503.0,4406.0,1499.0,4370.0
680.785474,1505.0,1503.0,1506.0,4133.0,1497.0,4306.0,1499.0,4267.0
681.269724,1503.0,1502.0,1504.0,4070.0,1504.0,4240.0,1503.0,4203.0
681.754010,1502.0,1504.0,1504.0,3971.0,1508.0,4138.0,1503.0,4106.0
682.238332,1502.0,1501.0,1505.0,3893.0,1500.0,4053.0,1496.0,4021.0
682.722689,1498.0,1505.0,1508.0,3837.0,1499.0,3993.0,1503.0,3958.0
683.207083,1504.0,1501.0,1505.0,3748.0,1497.0,3895.0,1501.0,3857.0
683.691512,1503.0,1501.0,1501.0,3683.0,1507.0,3825.0,1503.0,3797.0
684.175977,1503.0,1503.0,1500.0,3571.0,1498.0,3702.0,1498.0,3678.0
684.660477,1500.0,1502.0,1503.0,3523.0,1502.0,3659.0,1500.0,3625.0
685.145014,1498.0,1504.0,1506.0,3429.0,1504.0,3554.0,1501.0,3524.0
685.629586,1504.0,1505.0,1508.0,3351.0,1503.0,3470.0,1501.0,3452.0
686.114194,1506.0,1503.0,1503.0,3302.0,1496.0,3420.0,1504.0,3395.0
686.598837,1506.0,1500.0,1505.0,3236.0,1504.0,3345.0,1500.0,3318.0
687.083517,1498.0,1503.0,1503.0,3156.0,1501.0,3261.0,1500.0,3244.0
687.568232,1502.0,1504.0,1508.0,3110.0,1505.0,3213.0,1500.0,3188.0
688.052983,1503.0,1499.0,1506.0,3031.0,1500.0,3133.0,1504.0,3107.0
688.537770,1502.0,1501.0,1499.0,2987.0,1498.0,3083.0,1496.0,3062.0
689.022592,1500.0,1503.0,1505.0,2937.0,1500.0,3032.0,1498.0,3010.0
689.507450,1499.0,1504.0,1505.0,2888.0,1500.0,2982.0,1503.0,2963.0
689.992344,1496.0,1495.0,1500.0,2838.0,1494.0,2920.0,1499.0,2903.0
690.477274,1501.0,1505.0,1503.0,2793.0,1503.0,2881.0,1503.0,2862.0
690.962240,1500.0,1498.0,1505.0,2758.0,1501.0,2832.0,1502.0,2818.0
691.447241,1503.0,1503.0,1502.0,2705.0,1503.0,2787.0,1499.0,2768.0
691.932278,1502.0,1503.0,1504.0,2679.0,1503.0,2754.0,1496.0,2736.0
692.417351,1500.0,1504.0,1503.0,2641.0,1499.0,2709.0,1502.0,2691.0
692.902460,1500.0,1499.0,1501.0,2610.0,1500.0,2679.0,1501.0,2664.0
693.387604,1502.0,1502.0,1503.0,2578.0,1499.0,2648.0,1495.0,2633.0
693.872785,1504.0,1503.0,1502.0,2548.0,1498.0,2612.0,1499.0,2592.0
694.358001,1501.0,1507.0,1508.0,2535.0,1501.0,2600.0,1501.0,2582.0
694.843252,1498.0,1503.0,1503.0,2497.0,1499.0,2560.0,1503.0,2545.0
695.328540,1500.0,1501.0,1501.0,2473.0,1499.0,2538.0,1503.0,2522.0
695.813863,1501.0,1503.0,1497.0,2448.0,1503.0,2511.0,1500.0,2495.0
696.299222,1503.0,1500.0,1503.0,2430.0,1503.0,2487.0,1497.0,2479.0
696.784617,1502.0,1505.0,1504.0,2417.0,1500.0,2469.0,1501.0,2460.0
697.270048,1501.0,1504.0,1504.0,2393.0,1498.0,2446.0,1497.0,2438.0
697.755514,1496.0,1502.0,1500.0,2383.0,1494.0,2437.0,1502.0,2421.0
698.241016,1501.0,1502.0,1501.0,2357.0,1497.0,2408.0,1498.0,2401.0
698.726554,1498.0,1506.0,1499.0,2355.0,1503.0,2406.0,1502.0,2400.0
699.212128,1501.0,1508.0,1501.0,2335.0,1502.0,2389.0,1501.0,2377.0
699.697737,1501.0,1502.0,1501.0,2324.0,1500.0,2380.0,1502.0,2365.0
700.183383,1502.0,1504.0,1501.0,2313.0,1502.0,2366.0,1504.0,2355.0
700.669064,1498.0,1494.0,1501.0,2308.0,1498.0,2360.0,1497.0,2348.0
701.154781,1501.0,1506.0,1501.0,2295.0,1499.0,2340.0,1501.0,2332.0
701.640533,1503.0,1509.0,1500.0,2293.0,1501.0,2340.0,1502.0,2329.0
702.126322,1500.0,1504.0,1503.0,2276.0,1500.0,2326.0,1504.0,2317.0
702.612146,1501.0,1500.0,1500.0,2274.0,1500.0,2320.0,1500.0,2308.0
703.098006,1505.0,1502.0,1503.0,2268.0,1503.0,2319.0,1504.0,2310.0
703.583901,1503.0,1506.0,1504.0,2258.0,1498.0,2305.0,1501.0,2296.0
704.069833,1501.0,1502.0,1508.0,2256.0,1504.0,2302.0,1505.0,2293.0
704.555800,1503.0,1502.0,1500.0,2245.0,1501.0,2298.0,1500.0,2284.0
705.041803,1501.0,1500.0,1502.0,2250.0,1502.0,2295.0,1503.0,2280.0
705.527842,1501.0,1498.0,1503.0,2238.0,1500.0,2286.0,1499.0,2277.0
706.013917,1501.0,1501.0,1500.0,2237.0,1499.0,2281.0,1496.0,2272.0
706.500027,1503.0,1504.0,1506.0,2243.0,1499.0,2283.0,1497.0,2272.0
706.986173,1506.0,1503.0,1508.0,2238.0,1497.0,2278.0,1501.0,2270.0
707.472355,1505.0,1501.0,1504.0,2235.0,1503.0,2279.0,1501.0,2270.0
707.958573,1503.0,1502.0,1503.0,2224.0,1496.0,2275.0,1495.0,2262.0
708.444826,1498.0,1501.0,1500.0,2233.0,1500.0,2279.0,1502.0,2263.0
708.931116,1502.0,1503.0,1502.0,2214.0,1497.0,2262.0,1505.0,2241.0
709.417441,1504.0,1506.0,1504.0,2218.0,1501.0,2267.0,1504.0,2251.0
709.903802,1502.0,1498.0,1499.0,2221.0,1501.0,2269.0,1499.0,2257.0
710.390198,1501.0,1499.0,1501.0,2215.0,1498.0,2259.0,1501.0,2247.0
710.876631,1501.0,1501.0,1504.0,2217.0,1502.0,2262.0,1501.0,2249.0
711.363099,1503.0,1504.0,1506.0,2215.0,1504.0,2262.0,1503.0,2245.0
711.849603,1504.0,1503.0,1504.0,2216.0,1504.0,2256.0,1499.0,2247.0
712.336143,1510.0,1503.0,1503.0,2216.0,1500.0,2265.0,1500.0,2249.0
712.822718,1500.0,1498.0,1502.0,2211.0,1498.0,2252.0,1494.0,2246.0
713.309330,1500.0,1501.0,1502.0,2217.0,1499.0,2266.0,1500.0,2257.0
713.795977,1501.0,1507.0,1502.0,2219.0,1500.0,2264.0,1502.0,2250.0
714.282660,1499.0,1504.0,1502.0,2223.0,1500.0,2267.0,1503.0,2254.0
714.769378,1499.0,1502.0,1504.0,2211.0,1502.0,2260.0,1500.0,2248.0
715.256133,1502.0,1500.0,1502.0,2213.0,1503.0,2261.0,1503.0,2237.0
715.742923,1503.0,1504.0,1501.0,2216.0,1506.0,2259.0,1503.0,2243.0
716.229749,1504.0,1503.0,1504.0,2212.0,1504.0,2259.0,1499.0,2248.0
716.716611,1501.0,1504.0,1507.0,2223.0,1499.0,2262.0,1500.0,2251.0
717.203509,1499.0,1504.0,1503.0,2220.0,1497.0,2263.0,1498.0,2256.0
717.690442,1502.0,1504.0,1505.0,2221.0,1506.0,2261.0,1505.0,2247.0
718.177411,1502.0,1501.0,1505.0,2215.0,1500.0,2250.0,1500.0,2241.0
718.664416,1503.0,1505.0,1503.0,2224.0,1499.0,2268.0,1498.0,2258.0
719.151457,1502.0,1500.0,1503.0,2221.0,1503.0,2271.0,1504.0,2257.0
719.638534,1503.0,1502.0,1504.0,2225.0,1501.0,2257.0,1504.0,2250.0
720.125646,1500.0,1504.0,1508.0,2216.0,1502.0,2255.0,1500.0,2247.0
720.612794,1501.0,1502.0,1501.0,2229.0,1497.0,2274.0,1499.0,2264.0
721.099978,1500.0,1504.0,1502.0,2206.0,1501.0,2250.0,1503.0,2243.0
721.587198,1500.0,1500.0,1505.0,2218.0,1504.0,2265.0,1502.0,2251.0
722.074453,1502.0,1503.0,1501.0,2210.0,1501.0,2254.0,1500.0,2241.0
722.561745,1503.0,1503.0,1508.0,2217.0,1506.0,2265.0,1503.0,2249.0
723.049072,1500.0,1500.0,1502.0,2209.0,1501.0,2244.0,1497.0,2243.0
723.536435,1500.0,1501.0,1503.0,2210.0,1502.0,2249.0,1499.0,2249.0
724.023833,1504.0,1504.0,1505.0,2204.0,1499.0,2245.0,1506.0,2234.0
724.511268,1503.0,1502.0,1502.0,2208.0,1500.0,2250.0,1500.0,2237.0
724.998738,1504.0,1502.0,1506.0,2212.0,1504.0,2254.0,1502.0,2242.0
725.486244,1503.0,1501.0,1504.0,2199.0,1502.0,2247.0,1500.0,2231.0
725.973786,1504.0,1504.0,1502.0,2192.0,1502.0,2227.0,1507.0,2223.0
726.461364,1503.0,1504.0,1507.0,2187.0,1503.0,2230.0,1504.0,2221.0
726.948977,1501.0,1500.0,1506.0,2183.0,1504.0,2226.0,1499.0,2214.0
727.436626,1500.0,1505.0,1504.0,2174.0,1500.0,2222.0,1500.0,2211.0
727.924311,1500.0,1503.0,1501.0,2174.0,1497.0,2206.0,1498.0,2204.0
728.412032,1502.0,1504.0,1505.0,2171.0,1502.0,2209.0,1502.0,2202.0
728.899789,1503.0,1505.0,1506.0,2162.0,1501.0,2202.0,1500.0,2195.0
729.387581,1501.0,1503.0,1505.0,2156.0,1506.0,2194.0,1505.0,2183.0
729.875409,1506.0,1501.0,1506.0,2144.0,1501.0,2187.0,1502.0,2176.0
730.363273,1501.0,1504.0,1502.0,2143.0,1502.0,2176.0,1506.0,2172.0
730.851173,1502.0,1505.0,1504.0,2133.0,1500.0,2167.0,1500.0,2162.0
731.339109,1502.0,1506.0,1505.0,2122.0,1499.0,2156.0,1502.0,2149.0
731.827080,1502.0,1505.0,1504.0,2120.0,1500.0,2159.0,1500.0,2151.0
732.315087,1499.0,1502.0,1502.0,2110.0,1502.0,2148.0,1498.0,2140.0
732.803130,1503.0,1501.0,1501.0,2097.0,1504.0,2130.0,1500.0,2123.0
733.291209,1504.0,1503.0,1506.0,2085.0,1502.0,2121.0,1498.0,2113.0
733.779324,1496.0,1505.0,1504.0,2081.0,1499.0,2122.0,1498.0,2113.0
734.267474,1502.0,1499.0,1505.0,2075.0,1501.0,2105.0,1500.0,2097.0
734.755660,1504.0,1503.0,1507.0,2071.0,1503.0,2097.0,1505.0,2091.0
735.243882,1504.0,1505.0,1500.0,2052.0,1503.0,2090.0,1499.0,2078.0
735.732140,1499.0,1508.0,1507.0,2050.0,1500.0,2081.0,1502.0,2074.0
736.220434,1502.0,1503.0,1503.0,2035.0,1502.0,2066.0,1505.0,2056.0
736.708763,1505.0,1501.0,1504.0,2030.0,1503.0,2066.0,1504.0,2054.0
737.197128,1504.0,1503.0,1506.0,2021.0,1502.0,2054.0,1503.0,2050.0
737.685529,1500.0,1506.0,1506.0,2011.0,1500.0,2042.0,1501.0,2036.0
738.173966,1502.0,1504.0,1505.0,2005.0,1502.0,2032.0,1503.0,2030.0
738.662439,1502.0,1501.0,1506.0,1992.0,1501.0,2017.0,1501.0,2014.0
739.150947,1500.0,1501.0,1500.0,1984.0,1497.0,2009.0,1498.0,2005.0
739.639491,1501.0,1501.0,1499.0,1974.0,1500.0,2000.0,1501.0,1998.0
740.128071,1499.0,1505.0,1503.0,1967.0,1506.0,1992.0,1500.0,1984.0
740.616687,1499.0,1503.0,1500.0,1959.0,1499.0,1983.0,1499.0,1975.0
741.105339,1503.0,1498.0,1505.0,1952.0,1503.0,1975.0,1503.0,1971.0
741.594026,1502.0,1506.0,1505.0,1940.0,1503.0,1966.0,1500.0,1962.0
742.082749,1500.0,1502.0,1501.0,1931.0,1504.0,1955.0,1498.0,1950.0
742.571508,1505.0,1505.0,1501.0,1924.0,1499.0,1950.0,1501.0,1942.0
743.060303,1499.0,1504.0,1505.0,1915.0,1502.0,1943.0,1501.0,1936.0
743.549134,1503.0,1504.0,1504.0,1913.0,1500.0,1938.0,1503.0,1928.0
744.038000,1506.0,1504.0,1501.0,1901.0,1501.0,1927.0,1503.0,1925.0
744.526902,1503.0,1502.0,1503.0,1895.0,1502.0,1919.0,1503.0,1920.0
745.015840,1501.0,1503.0,1499.0,1883.0,1498.0,1907.0,1500.0,1902.0
745.504814,1503.0,1503.0,1503.0,1879.0,1504.0,1894.0,1500.0,1892.0
745.993824,1498.0,1502.0,1507.0,1876.0,1501.0,1899.0,1494.0,1895.0
746.482869,1508.0,1501.0,1502.0,1869.0,1501.0,1886.0,1499.0,1886.0
746.971951,1502.0,1505.0,1502.0,1859.0,1502.0,1875.0,1501.0,1873.0
747.461068,1499.0,1501.0,1504.0,1855.0,1501.0,1875.0,1498.0,1869.0
747.950221,1503.0,1500.0,1503.0,1846.0,1497.0,1871.0,1500.0,1862.0
748.439409,1506.0,1502.0,1505.0,1842.0,1502.0,1859.0,1500.0,1854.0
748.928634,1502.0,1503.0,1504.0,1831.0,1502.0,1853.0,1500.0,1848.0
749.417894,1499.0,1505.0,1504.0,1827.0,1501.0,1848.0,1503.0,1849.0
749.907190,1499.0,1502.0,1504.0,1820.0,1502.0,1846.0,1500.0,1840.0
750.396522,1500.0,1500.0,1500.0,1815.0,1499.0,1838.0,1498.0,1829.0
750.885890,1502.0,1503.0,1506.0,1808.0,1504.0,1835.0,1500.0,1825.0
751.375294,1508.0,1501.0,1505.0,1808.0,1497.0,1822.0,1505.0,1819.0
751.864733,1503.0,1502.0,1504.0,1804.0,1502.0,1818.0,1500.0,1815.0
752.354208,1503.0,1498.0,1499.0,1788.0,1500.0,1810.0,1500.0,1801.0
752.843719,1502.0,1504.0,1503.0,1789.0,1500.0,1808.0,1499.0,1801.0
753.333266,1505.0,1506.0,1505.0,1781.0,1504.0,1799.0,1501.0,1794.0
753.822849,1503.0,1503.0,1506.0,1783.0,1503.0,1794.0,1498.0,1793.0
754.312467,1507.0,1505.0,1506.0,1775.0,1500.0,1789.0,1500.0,1786.0
754.802121,1503.0,1508.0,1502.0,1768.0,1503.0,1776.0,1498.0,1776.0
755.291811,1504.0,1497.0,1504.0,1761.0,1503.0,1772.0,1498.0,1768.0
755.781537,1499.0,1502.0,1508.0,1758.0,1501.0,1768.0,1508.0,1766.0
756.271299,1502.0,1501.0,1505.0,1752.0,1498.0,1766.0,1500.0,1764.0
756.761096,1501.0,1500.0,1503.0,1739.0,1497.0,1760.0,1498.0,1757.0
757.250930,1504.0,1503.0,1500.0,1740.0,1501.0,1754.0,1500.0,1748.0
757.740799,1506.0,1500.0,1501.0,1728.0,1499.0,1743.0,1498.0,1743.0
758.230704,1502.0,1501.0,1507.0,1734.0,1503.0,1746.0,1501.0,1748.0
758.720644,1503.0,1503.0,1500.0,1722.0,1500.0,1734.0,1498.0,1735.0
759.210621,1504.0,1506.0,1502.0,1720.0,1502.0,1733.0,1500.0,1732.0
759.700633,1503.0,1502.0,1501.0,1720.0,1502.0,1726.0,1500.0,1724.0
760.190682,1503.0,1502.0,1503.0,1713.0,1500.0,1724.0,1501.0,1720.0
760.680766,1505.0,1504.0,1507.0,1711.0,1503.0,1719.0,1502.0,1714.0
761.170885,1505.0,1504.0,1503.0,1704.0,1501.0,1713.0,1503.0,1709.0
761.661041,1500.0,1507.0,1503.0,1694.0,1501.0,1703.0,1503.0,1705.0
762.151232,1504.0,1503.0,1507.0,1699.0,1503.0,1709.0,1505.0,1703.0
762.641460,1500.0,1501.0,1501.0,1687.0,1500.0,1695.0,1502.0,1701.0
763.131723,1496.0,1497.0,1500.0,1683.0,1498.0,1696.0,1501.0,1695.0
763.622022,1501.0,1501.0,1500.0,1685.0,1505.0,1692.0,1499.0,1691.0
764.112357,1501.0,1506.0,1504.0,1680.0,1501.0,1690.0,1500.0,1688.0
764.602727,1504.0,1502.0,1503.0,1677.0,1501.0,1687.0,1504.0,1687.0
765.093133,1504.0,1507.0,1506.0,1675.0,1504.0,1685.0,1504.0,1683.0
765.583576,1503.0,1505.0,1504.0,1669.0,1501.0,1682.0,1502.0,1681.0
766.074054,1503.0,1502.0,1503.0,1663.0,1499.0,1675.0,1502.0,1669.0
766.564568,1507.0,1505.0,1506.0,1665.0,1502.0,1672.0,1501.0,1668.0
767.055117,1500.0,1499.0,1503.0,1658.0,1494.0,1659.0,1503.0,1662.0
767.545703,1505.0,1507.0,1505.0,1654.0,1503.0,1664.0,1500.0,1661.0
768.036324,1503.0,1505.0,1503.0,1655.0,1501.0,1663.0,1505.0,1660.0
768.526981,1499.0,1502.0,1500.0,1649.0,1499.0,1657.0,1503.0,1655.0
769.017674,1501.0,1502.0,1501.0,1647.0,1501.0,1658.0,1500.0,1654.0
769.508403,1502.0,1499.0,1505.0,1644.0,1500.0,1648.0,1499.0,1650.0
769.999167,1500.0,1501.0,1506.0,1640.0,1500.0,1647.0,1503.0,1646.0
770.489968,1506.0,1503.0,1500.0,1641.0,1498.0,1650.0,1501.0,1646.0
770.980804,1498.0,1502.0,1499.0,1639.0,1501.0,1644.0,1500.0,1640.0
771.471676,1504.0,1505.0,1503.0,1631.0,1501.0,1645.0,1499.0,1636.0
771.962584,1500.0,1502.0,1501.0,1629.0,1503.0,1633.0,1498.0,1640.0
